Tree_Name	assembly	pep	cds	gff
Aciculoconidium_aculeatum	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034654_aciculoconidium_aculeatum_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034654_aciculoconidium_aculeatum_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034654_aciculoconidium_aculeatum_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034654_aciculoconidium_aculeatum_180604.final.gff3
Alloascoidea_africana	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037918_alloascoidea_africana_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037918_alloascoidea_africana_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037918_alloascoidea_africana_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037918_alloascoidea_africana_180604.final.gff3
Alloascoidea_hylecoeti_JCM_7604	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/alloascoidea_hylecoeti.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/alloascoidea_hylecoeti.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/alloascoidea_hylecoeti.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/alloascoidea_hylecoeti.final.gff3
Alloascoidea_hylecoeti_NRRL_Y-17703	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000026117_alloascoidea_hylecoeti_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000026117_alloascoidea_hylecoeti_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000026117_alloascoidea_hylecoeti_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000026117_alloascoidea_hylecoeti_180604.final.gff3
Ambrosiozyma_ambrosiae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000026137_ambrosiozyma_ambrosiae_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000026137_ambrosiozyma_ambrosiae_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000026137_ambrosiozyma_ambrosiae_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000026137_ambrosiozyma_ambrosiae_160519.final.gff3
Ambrosiozyma_angophorae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034942_ambrosiozyma_angophorae_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034942_ambrosiozyma_angophorae_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034942_ambrosiozyma_angophorae_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034942_ambrosiozyma_angophorae_160519.final.gff3
Ambrosiozyma_kamigamensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037920_ambrosiozyma_kamigamensis_190924.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037920_ambrosiozyma_kamigamensis_190924.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037920_ambrosiozyma_kamigamensis_190924.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037920_ambrosiozyma_kamigamensis_190924.haplomerger2.final.gff3
Ambrosiozyma_kashinagicola	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035038_ambrosiozyma_kashinagacola_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035038_ambrosiozyma_kashinagacola_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035038_ambrosiozyma_kashinagacola_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035038_ambrosiozyma_kashinagacola_160519.final.gff3
Ambrosiozyma_llanquihuensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035039_ambrosiozyma_llanquihuensis_160519.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035039_ambrosiozyma_llanquihuensis_160519.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035039_ambrosiozyma_llanquihuensis_160519.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035039_ambrosiozyma_llanquihuensis_160519.haplomerger2.final.gff3
Ambrosiozyma_maleeae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035040_ambrosiozyma_maleeae_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035040_ambrosiozyma_maleeae_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035040_ambrosiozyma_maleeae_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035040_ambrosiozyma_maleeae_160519.final.gff3
